social10,self_esteem,locus,ses,gpa,parent_ed
60.53,1.33,0.58,0.101,1.8,6
43.12,-0.66,-0.6,-1.22,1.8,1
57.08,0.33,0.53,0.122,4,6
47.56,0.33,0.51,-0.938,2.8,2
53.84,-0.77,-0.63,0.429,3.5,2
59.65,1.33,1.43,1.628,4,7
48.32,0.38,0.56,-0.744,4,3
33.35,-0.01,-1.78,0.325,2.5,7
62.79,0.17,0.07,-0.444,4,4
51.03,-0.64,-0.81,-0.051,1.5,3
64.53,-0.1,0.07,0.905,2.5,5
37,-0.36,0.28,-0.707,1.5,3
64.74,-0.06,0.07,-0.078,3.5,4
45.99,-0.45,0.3,1.055,3.5,5
67.72,-0.08,0.72,0.224,3.3,5
50.56,-0.1,-0.16,0.189,2.8,5
63.32,1.16,1.2,1.002,3.5,5
61.39,-0.1,0.3,0.853,4,5
63.4,0.79,-0.14,1.108,4,7
36.65,-0.23,-0.61,0.572,2.8,6
59.36,0.21,-1.96,0.841,3,6
49.24,-0.04,0.95,-0.049,2.5,2
64.53,1.14,0.74,0.927,3.5,5
54.06,1.14,1.43,1.326,3.8,7
38.55,0.11,0.1,0.03,2.3,4
63.81,-0.1,0.07,0.808,3.8,4
57.59,-1.12,-0.19,-0.211,3.5,2
49.04,-0.23,0.07,-0.355,1.9,4
60.27,-0.1,-0.39,1.011,2.3,7
57.63,-0.23,-0.14,1.476,2.8,6
65.9,-0.31,-0.19,1.391,3.3,7
58.74,0.39,0.3,1.041,3,5
69.16,0,1.2,1.419,3.8,7
65.81,1.14,0.35,1.547,4,6
62.13,0.66,0.53,1.154,3.8,6
54.94,-1.11,-0.35,1.797,2.8,7
59.98,0.96,0.52,0.819,1.8,5
51.5,1.14,0.48,1.014,2.5,5
66.57,0.15,0.51,1.531,3.8,7
54.86,-0.05,0.07,0.808,3,5
54.34,0.94,0.51,0.719,3,5
65.57,1.15,1.38,1.647,4,7
42.93,-0.1,0.07,1.243,2.5,2
36.97,1.33,-0.39,-0.561,2.8,5
59.09,-0.06,0.08,1.176,2.8,6
67.72,-0.05,-0.37,1.131,4,7
65.03,-0.88,1.18,0.562,4,5
54.99,0.46,-0.14,1.874,2.8,7
43.12,-0.27,-0.64,1.27,2.5,5
62.46,-0.45,-0.37,1.227,4,7
61.39,0.16,0.74,0.905,3.8,6
68.39,1.33,0.76,0.6,4,6
54.29,-0.51,0.33,0.762,2.5,5
61.57,1.33,0.3,1.05,3.5,6
64.61,0.42,-0.55,1.11,3,6
55.3,0.43,0.32,1.378,3.3,6
65.67,-1.3,-0.35,1.326,3.5,6
67.13,0.09,0.74,0.634,3.5,7
58.04,1.14,0.32,1.099,3.8,6
63.54,-0.22,-0.11,1.022,4,6
50.72,1.33,1.43,0.483,3,2
69.16,1.33,1.22,1.531,3.3,6
64.12,1.33,0.36,0.47,4,7
40.74,-0.8,-0.96,0.85,2,5
65.34,-0.88,-0.12,1.557,3.5,7
67.53,0.97,0.53,0.569,3,5
62.28,-0.28,0.07,1.164,3.7,7
65.18,0.54,0.3,0.922,4,7
59.92,0.62,-0.16,0.927,4,6
64.74,1.33,1.01,1.401,3.5,6
59.09,0.93,0.27,1.035,3.8,5
50.83,-0.1,-0.41,0.885,2.8,5
45.34,0.48,0.77,0.225,3.5,5
53.55,0.5,1.18,-0.016,3,2
54.4,0.57,-0.15,-0.177,4,3
41.1,0.13,-0.42,0.151,2.5,2
66.43,0.58,0.07,-0.095,4,2
57.64,-0.64,-0.14,0.033,1.3,2
55.27,-0.1,-0.14,-0.082,2.8,3
40.01,-0.23,-0.18,-1.133,2,1
56.32,0.67,0.48,1.379,4,6
49.12,0.16,-0.64,-0.219,3.5,2
41.64,-0.63,-1.02,-0.802,2.3,2
38.04,-0.45,-0.64,-1.718,2.8,1
59.83,0.09,-0.39,-0.36,3.5,3
43.76,0.33,-0.59,-1.29,3,2
39.93,0,-0.79,-0.956,2.8,1
47.99,-0.46,-0.35,0.663,2.3,4
64.01,0,0.07,0.685,4,6
64.74,1.1,0.95,0.03,3.3,3
44.64,0.87,0.75,-0.518,2.1,2
30.16,-0.27,0.3,0.281,2.4,2
44.96,0.32,0.08,-0.559,2.3,2
44.54,0.32,0.07,0.019,4,3
50.86,0.36,-0.62,-0.665,2.8,3
54.15,1.14,0.51,-0.485,3.3,2
58.82,1.33,0.51,0.209,3.3,2
43.48,-2.28,-1.33,-0.691,2.8,6
45.54,-0.88,-0.58,-0.142,3.8,2
40.86,-0.46,-1.02,-0.784,3.5,1
45.48,-0.85,-0.41,0.224,3.5,2
48.33,0.18,-0.13,-0.656,3.8,4
58.26,0.31,0.3,-0.521,2.8,2
45.27,0.56,0.52,-0.553,3,3
29.23,-0.18,-0.35,-0.089,0.8,1
51.12,-0.46,0.28,-0.993,4,2
60.19,0.79,0.32,1.174,4,6
61.24,1.33,0.97,0.698,3.8,5
51.49,-0.14,0.5,-0.72,3.5,1
43.73,0.77,1.18,-0.492,2.8,3
33.49,0.32,0.07,-1.417,1.6,2
41.66,1.1,0.79,0.333,3,5
54.68,-0.1,-0.19,0.927,3.3,3
47.22,0.43,0.15,-1.329,3.3,1
30.41,-0.64,-0.38,-1.404,1.6,2
63.64,0.79,0.53,0.558,3.8,5
38.45,0.08,-0.86,-0.856,2.8,2
48,-0.85,-0.58,-0.114,3,3
42.26,0.49,0.33,0.108,1.3,5
52.24,0.12,-0.37,-0.018,1.6,3
60.03,0.69,0.97,0.313,3.5,5
47.64,-0.99,-0.35,-0.733,3.8,2
34.9,-0.11,-0.17,-0.34,2.5,2
49.8,0.73,0.33,0.39,2.3,5
39.73,0.26,0.12,-0.282,3,3
63.44,-0.1,0.27,0.009,3.5,3
48.59,1.33,0.73,0.335,3.8,4
40.58,-1.47,-1.52,-0.465,1.6,2
58.45,0.2,-0.36,-0.071,3.3,5
39.48,-0.23,0.07,-0.802,3.5,2
39.19,0.58,0.29,-0.549,3.5,3
52.4,0.51,-0.4,0.634,3.3,5
44.37,-0.45,0.07,-0.336,3.3,2
66.84,0.73,0.52,-0.431,2.8,2
33.91,-0.64,-1.04,-0.632,4,2
39.02,1.33,1.43,0.812,2.3,6
31.24,-0.68,-0.6,-1.106,2.5,4
32.11,0.14,0.51,-1.258,2.5,2
60.17,0.37,-0.58,-0.56,3,1
59.05,0.17,-0.65,0.141,4,4
50.37,0.97,0.07,-0.212,3.3,4
50.01,0.34,0.51,-1.282,1.3,1
44.36,0.6,-0.57,-0.41,2.8,1
51.8,0.97,0.36,0.171,3.3,5
57.09,0.35,0.3,0.808,4,5
54.27,0.77,0.04,-0.181,2.8,4
54.35,0.52,0.73,0.972,4,7
31.59,-1.3,0.08,-0.291,1.6,2
35.51,0,-0.37,-0.45,0.6,1
50.35,0.17,0.09,0.128,3,5
52.76,0.3,0.09,-0.132,2.1,2
45.06,0.7,0.74,-0.419,1.4,2
49.34,0.11,1,-0.315,3,2
51.97,-0.1,0.28,-0.869,2.3,3
38.2,-0.89,-0.62,-1.828,2,3
66.12,0.19,-0.64,0.685,3.8,3
36.23,0.76,0.58,0.248,3.3,2
41.88,-0.1,0.07,-0.792,3,2
46.49,-0.5,-0.38,-0.756,3.3,3
36.44,-0.56,0.1,-1.575,3,1
46.46,0.32,0.07,-0.812,2.5,4
51.63,-0.05,-0.63,-0.171,2.5,7
61.82,0,0.72,0.206,4,5
56.47,-0.1,0.07,0.775,3.5,7
67.53,0.79,-0.79,0.958,3,5
47.13,-0.14,0.02,0.401,3,5
57.58,-0.45,0.29,0.905,2.8,6
67.72,0.21,0.29,0.883,4,5
49.58,-0.45,0.3,0.229,3.3,5
51.31,-0.61,-0.41,-0.186,3,5
41.65,0.46,-0.62,-0.178,2,2
63.29,0.36,0.95,-0.586,4,6
66.89,0.59,0.03,0.005,3.3,3
53.03,-0.85,0.3,-0.48,1.6,4
47.23,-0.89,-1,-0.444,3.5,2
42.94,0.01,-0.67,-0.168,2.2,4
65.61,-0.1,0.29,1.127,3.8,6
50.27,1.1,0.29,-0.267,2.5,3
34.77,0.2,-0.36,-0.957,2,1
45.91,-0.28,-0.14,0.85,1.9,5
54.13,1.33,0.48,0.612,3.5,5
61.67,-0.45,0.07,0.568,4,5
34.46,-0.64,-0.8,-1.157,3,1
57.64,1.12,0.32,0.093,3.3,2
50.98,-0.45,-0.37,-0.64,3,2
40.68,0.62,-1.06,-0.925,3,1
59.89,1.33,0.28,1.302,3.3,6
60.16,-0.27,0.32,0.903,3.3,7
33.26,-0.03,-1.01,-1.578,2.3,1
28.94,-0.46,-0.1,-0.297,3.5,2
53.3,-0.81,-0.33,-0.084,3,3
47.42,-0.05,-0.14,0.18,2.3,5
59.95,0.6,0.3,-0.007,4,5
50.59,0.94,0.79,0.63,3.5,4
41.82,-0.68,-0.15,0.281,0.9,4
54.74,0.21,-0.21,0.55,2,7
59.12,-0.64,0.03,-0.763,2.8,2
53.11,0.58,0.33,1.171,3,6
69.16,0.73,0.11,1.378,4,7
51.96,0.57,-0.79,-0.501,2.3,2
65.69,-0.42,1.43,-0.469,3.8,2
41.9,-0.1,0.07,0.341,3,4
67.53,1.12,0.99,-0.531,4,4
47.85,-0.45,0.3,-0.741,3,2
49.28,0.96,0.51,-0.441,2.5,2
40.81,-0.1,0.07,0.379,3,5
60.78,0.25,0.07,-0.733,3.3,4
55.95,-0.1,0.32,0.653,3.5,7
46.89,0.11,0.32,-1.207,1.8,1
48.78,-0.45,0.07,0.808,3.3,5
43.78,0.71,1.19,1.206,3,6
37.62,-0.29,-1.07,-0.438,2.3,3
66.57,-0.1,-0.14,0.235,2.8,2
51.42,0.57,0.74,0.461,3.5,3
56.09,0.74,0.95,1.313,3.3,7
63.53,-0.1,0.07,0.072,2.8,4
63.46,-0.28,0.07,-0.488,3.5,3
39.18,-0.64,-1.04,0.581,2.5,6
66.43,-1.11,0.3,0.838,3.8,6
56.36,-0.06,0.27,0.219,3,2
67.72,0.87,0.43,0.243,2.8,3
55.02,-0.1,0.07,0.504,2.8,3
66.46,0.97,0.32,-0.303,4,2
48.85,-0.41,-0.97,-0.786,2.5,4
52.91,-0.46,-1.04,0.178,2.5,6
63.42,0.34,0.07,1.065,4,7
51.21,-0.03,0.72,0.009,3.5,2
60.18,0.13,0.3,-0.294,3,2
48.22,-0.06,0.02,-0.514,3.5,4
58.08,-0.27,-0.19,-0.376,3.3,4
47.77,-0.64,-0.6,-0.41,2.5,4
59.23,0.09,0.51,0.581,2.3,2
63.42,-0.04,-0.44,-0.475,2.5,2
60.16,0.7,0.77,1.154,3.8,6
45.47,0.44,0.71,0.309,2.5,2
56.19,-0.43,-0.14,-0.49,3.5,4
49.6,0.35,0.98,-0.139,3,5
63.8,0.44,1.18,-0.224,3.5,5
44.04,0.55,0.56,0.026,3.5,2
62.23,-1.65,-1.51,-0.126,3.5,2
50.11,-0.27,-0.14,0.35,3,7
31.62,-0.51,-0.14,0.515,3,5
58.18,0.65,1.43,-1.204,2.8,2
37.04,-0.1,0.07,0.503,4,5
47.29,-0.51,-0.62,-0.291,2.8,2
66.84,0.13,0.3,0.154,3,4
67.47,-0.28,0.34,0.365,3.3,5
59.06,0.09,0.73,0.35,3.8,5
60.29,0.11,0.07,0.004,3.3,3
65.78,-0.28,0.3,1.174,3.8,5
55.94,-1.16,-0.8,1.169,2.5,2
58.47,0.66,0.49,1.052,3.3,6
48.71,0.06,0.03,-0.023,4,2
50.61,-0.64,-0.18,-0.149,2,2
63.93,-0.43,0.28,-0.514,3.8,5
44.29,0.87,0.07,-0.906,2.3,2
47.5,0.42,0.72,-0.192,2.8,2
53.37,0.13,-1.07,-0.802,3,2
56.78,-1.08,0.51,0.822,3.8,5
62.84,0.23,1.18,-0.378,3,3
60.59,-0.1,-0.14,1.11,3.8,5
56.3,-0.85,-0.12,-0.045,3,2
56.41,-0.1,0.07,1.099,3,5
57.73,0.13,0.07,0.588,3.3,5
64.09,-0.28,0.3,1.152,4,6
52.39,-1.46,0.08,-1.073,2.3,2
51,-0.27,0.3,-0.261,3.8,3
48.08,-0.28,-0.41,0.213,2.3,2
56.39,-0.1,0.51,-0.161,3.5,2
56.46,0.93,0.95,0.513,4,3
37.55,0.13,0.07,0.105,3,4
45.07,-0.28,0.07,-0.758,2.8,2
52.17,-0.14,0.76,-0.122,1,4
43.88,-0.1,-0.16,0.438,1.5,2
56.55,1.33,1.43,0.912,2.8,6
31.31,0.71,0.35,0.229,2.5,2
39.72,1.1,0.72,-1.167,3,3
43.74,0.13,0.07,0.088,3.3,4
50.53,-0.45,0.27,0.164,3.3,4
56.7,0.69,0.74,0.276,3.8,5
43.21,1.33,1.43,-0.953,2,2
52.7,-0.1,0.51,-0.37,3.8,3
67.34,0.13,0.27,0.871,3.5,5
42.13,-0.06,0.69,-0.663,2.5,1
53.1,-0.64,0.07,-0.133,3.3,6
47.27,-0.45,0.52,-0.216,3,2
53.32,-0.1,-0.37,-0.555,2.8,2
45.95,0.15,-0.4,0.151,3,6
64.08,1.14,0.53,-0.421,4,5
56.59,1.14,1.2,-1.033,4,4
40.6,-0.46,0.07,-0.115,2,2
40.57,-0.28,0.51,0.786,2.5,5
59.84,0.07,0.76,1.799,4,7
65.56,0.36,0.27,1.176,4,6
54.22,-0.1,-0.16,-0.272,3,4
45.87,-0.1,0.07,0.276,2.1,2
54.61,-0.28,-0.63,-0.513,3.5,3
43.02,0.73,-1.03,-0.452,3,2
62.73,0.65,1.39,0.313,4,4
65.37,-0.33,0.07,0.581,1.6,5
64.49,0.71,0.02,0.128,3,3
65.9,-0.51,-0.37,1.164,3.5,7
62.5,0.11,0.28,1.438,2.3,7
58.44,1.33,1.43,-0.114,4,5
49.34,0.15,-0.37,0.229,2.3,3
63.35,0.54,0.52,0.633,3.8,4
54.72,-0.23,0.74,-0.429,3.5,2
61.33,0.48,0.27,-0.135,4,3
65.79,1.14,0.73,0.516,3,5
53.15,-0.23,0.29,0.687,2.3,5
57.21,0.79,0.95,1.172,4,7
45.23,0.13,0.95,0.597,3.3,7
46.74,0.13,0.07,0.503,3.3,5
69.16,0.97,1.18,0.033,4,4
44.39,0.01,0.06,-0.26,3.5,4
49.71,-0.23,0.3,-1.204,2.3,4
54.44,-1.53,-0.85,0.808,3,6
54.8,-0.1,-0.2,0.6,3,6
55.42,-0.1,0.07,-0.619,2.8,3
60.82,0.66,0.95,-0.142,4,4
65.22,-0.45,-0.85,-0.374,2.5,3
45.45,-0.85,0.3,0.036,3.3,5
64.04,-0.01,0.98,0.101,4,5
51.06,-0.45,0.07,-0.254,3.8,3
57.94,-0.47,0.07,0.767,2.5,5
62.49,-0.1,-0.42,0.186,2.8,4
49.8,0.36,0.55,-1.004,2.5,2
40.35,-0.64,-0.35,-0.374,1.9,2
65.22,-0.1,0.07,0.626,3,6
42.67,-0.46,0.05,-0.563,3,3
57.23,-0.49,-0.19,-0.224,2.8,2
66.15,0.33,0.71,0.173,4,5
59.43,0.12,0.3,0.03,3.3,3
39.16,-0.1,0.08,-0.919,1.5,2
48.92,1.12,0.08,-1.032,2.3,2
66.49,-0.22,0.51,0.852,4,5
50.12,0.09,0.73,-0.234,2.5,3
49.04,-0.1,-0.14,-0.449,1.8,3
45.11,-0.28,0.07,0.515,2.8,5
40.8,-0.88,-0.85,-0.129,1.8,5
68.05,0.3,0.07,-0.298,3,3
57.7,-0.44,-1.34,-0.384,3.5,3
45.19,0.52,0.77,0.486,3.5,5
38.72,-0.1,0.07,-0.413,1.5,3
60.29,0.56,0.3,0.063,4,2
53.73,-0.45,0.48,0.313,3.5,5
58.38,-0.27,-0.4,-0.194,2.5,3
63.59,-0.24,0.53,1.152,3.8,6
51.69,0.55,0.74,-0.561,4,2
44.25,-0.06,0.07,-0.756,2.5,2
59.77,-0.1,0.29,-0.168,3.5,4
57.4,-0.45,-0.39,-0.567,4,3
52.17,-0.1,-0.37,0.398,3.8,5
33.7,-0.66,-0.42,-0.122,1.2,2
54.44,-0.1,0.07,0.344,4,5
41.62,0.36,0.07,1.155,2,7
58.16,0.46,0.36,-0.435,3.5,2
60.61,0.09,0.27,0.079,3.8,5
54.2,-0.48,-1.03,0.144,3.8,7
64.17,0.34,0.07,1.553,3.8,7
61.59,-0.08,0.28,-0.007,2.8,2
59.06,-0.33,-0.16,-0.026,3,2
31.65,-0.27,-0.14,-0.784,2.5,1
46.64,0.26,0.54,-1.04,3,2
52.56,1.33,0.96,0.934,3.5,5
43.84,0.34,0.48,0.864,3.3,6
51.58,0.57,0.98,0.485,3.8,2
38.5,-0.06,-1.04,0.482,2.8,4
60.51,0.38,0.78,-0.683,3.8,4
52.44,-0.1,0.07,1.874,4,6
60.22,0.36,0.74,0.449,3.3,4
50.88,-0.45,-0.14,0.917,3.5,5
59.33,0.79,0.07,0.601,2.8,6
47.77,-0.22,-0.59,0.45,2.5,7
62.4,-0.44,-0.17,1.401,3.3,6
64.96,0.23,0.11,0.357,4,4