stops,population,past_arrests,precinct,ethnicity,crime
75,1720,191,1,Black,Violent
37,1368,62,1,Hispanic,Violent
26,23854,135,1,White,Violent
36,1720,57,1,Black,Weapons
39,1368,27,1,Hispanic,Weapons
32,23854,16,1,White,Weapons
74,1720,599,1,Black,Property
23,1368,149,1,Hispanic,Property
10,23854,107,1,White,Property
17,1720,133,1,Black,Drug
3,1368,57,1,Hispanic,Drug
13,23854,123,1,White,Drug
73,2596,227,2,Black,Violent
77,6844,153,2,Hispanic,Violent
18,9379,102,2,White,Violent
37,2596,56,2,Black,Weapons
40,6844,64,2,Hispanic,Weapons
14,9379,23,2,White,Weapons
9,2596,246,2,Black,Property
16,6844,78,2,Hispanic,Property
9,9379,137,2,White,Property
13,2596,224,2,Black,Drug
11,6844,262,2,Hispanic,Drug
30,9379,169,2,White,Drug
293,2092,281,3,Black,Violent
131,3633,123,3,Hispanic,Violent
110,56304,205,3,White,Violent
245,2092,110,3,Black,Weapons
149,3633,35,3,Hispanic,Weapons
88,56304,39,3,White,Weapons
112,2092,384,3,Black,Property
99,3633,119,3,Hispanic,Property
116,56304,188,3,White,Property
102,2092,1413,3,Black,Drug
62,3633,350,3,Hispanic,Drug
96,56304,806,3,White,Drug
203,5699,93,4,Black,Violent
328,25489,212,4,Hispanic,Violent
26,13001,42,4,White,Violent
116,5699,33,4,Black,Weapons
324,25489,65,4,Hispanic,Weapons
27,13001,27,4,White,Weapons
24,5699,41,4,Black,Property
88,25489,59,4,Hispanic,Property
30,13001,17,4,White,Property
42,5699,304,4,Black,Drug
157,25489,560,4,Hispanic,Drug
46,13001,360,4,White,Drug
112,6265,256,5,Black,Violent
170,20971,328,5,Hispanic,Violent
88,34674,194,5,White,Violent
260,6265,96,5,Black,Weapons
377,20971,157,5,Hispanic,Weapons
66,34674,43,5,White,Weapons
63,6265,299,5,Black,Property
47,20971,171,5,Hispanic,Property
35,34674,400,5,White,Property
82,6265,1068,5,Black,Drug
218,20971,1259,5,Hispanic,Drug
82,34674,1087,5,White,Drug
182,2105,225,6,Black,Violent
90,6110,167,6,Hispanic,Violent
37,15152,134,6,White,Violent
178,2105,75,6,Black,Weapons
125,6110,73,6,Hispanic,Weapons
54,15152,35,6,White,Weapons
87,2105,201,6,Black,Property
78,6110,117,6,Hispanic,Property
48,15152,89,6,White,Property
188,2105,307,6,Black,Drug
152,6110,214,6,Hispanic,Drug
78,15152,130,6,White,Drug
143,6054,240,7,Black,Violent
34,9075,134,7,Hispanic,Violent
48,71036,174,7,White,Violent
70,6054,74,7,Black,Weapons
61,9075,45,7,Hispanic,Weapons
46,71036,67,7,White,Weapons
35,6054,543,7,Black,Property
28,9075,264,7,Hispanic,Property
30,71036,210,7,White,Property
53,6054,189,7,Black,Drug
38,9075,127,7,Hispanic,Drug
63,71036,233,7,White,Drug
294,3060,586,8,Black,Violent
143,5168,345,8,Hispanic,Violent
38,16222,218,8,White,Violent
452,3060,215,8,Black,Weapons
192,5168,168,8,Hispanic,Weapons
98,16222,66,8,White,Weapons
74,3060,2270,8,Black,Property
62,5168,1393,8,Hispanic,Property
53,16222,660,8,White,Property
105,3060,2596,8,Black,Drug
38,5168,644,8,Hispanic,Drug
23,16222,547,8,White,Drug
37,1747,86,9,Black,Violent
49,3919,83,9,Hispanic,Violent
10,62949,106,9,White,Violent
58,1747,42,9,Black,Weapons
25,3919,25,9,Hispanic,Weapons
26,62949,31,9,White,Weapons
34,1747,120,9,Black,Property
9,3919,67,9,Hispanic,Property
8,62949,75,9,White,Property
15,1747,72,9,Black,Drug
8,3919,37,9,Hispanic,Drug
6,62949,35,9,White,Drug
233,3104,312,10,Black,Violent
124,8307,212,10,Hispanic,Violent
60,28617,193,10,White,Violent
206,3104,98,10,Black,Weapons
228,8307,66,10,Hispanic,Weapons
53,28617,47,10,White,Weapons
75,3104,543,10,Black,Property
58,8307,320,10,Hispanic,Property
22,28617,332,10,White,Property
46,3104,514,10,Black,Drug
43,8307,365,10,Hispanic,Drug
8,28617,317,10,White,Drug
261,6613,212,11,Black,Violent
129,11310,166,11,Hispanic,Violent
57,184345,348,11,White,Violent
77,6613,53,11,Black,Weapons
44,11310,61,11,Hispanic,Weapons
12,184345,62,11,White,Weapons
44,6613,390,11,Black,Property
44,11310,230,11,Hispanic,Property
136,184345,239,11,White,Property
5,6613,84,11,Black,Drug
22,11310,48,11,Hispanic,Drug
7,184345,81,11,White,Drug
230,5209,168,12,Black,Violent
85,9158,84,12,Hispanic,Violent
25,79761,89,12,White,Violent
58,5209,30,12,Black,Weapons
36,9158,31,12,Hispanic,Weapons
27,79761,28,12,White,Weapons
61,5209,229,12,Black,Property
110,9158,153,12,Hispanic,Property
32,79761,152,12,White,Property
49,5209,161,12,Black,Drug
38,9158,49,12,Hispanic,Drug
133,79761,42,12,White,Drug
297,21822,441,13,Black,Violent
233,37631,446,13,Hispanic,Violent
17,6239,41,13,White,Violent
624,21822,151,13,Black,Weapons
654,37631,147,13,Hispanic,Weapons
31,6239,6,13,White,Weapons
54,21822,151,13,Black,Property
69,37631,195,13,Hispanic,Property
14,6239,19,13,White,Property
81,21822,668,13,Black,Drug
123,37631,696,13,Hispanic,Drug
18,6239,172,13,White,Drug
243,17774,269,14,Black,Violent
186,29423,282,14,Hispanic,Violent
55,62204,64,14,White,Violent
103,17774,97,14,Black,Weapons
270,29423,105,14,Hispanic,Weapons
21,62204,31,14,White,Weapons
72,17774,273,14,Black,Property
65,29423,131,14,Hispanic,Property
12,62204,64,14,White,Property
60,17774,653,14,Black,Drug
67,29423,501,14,Hispanic,Drug
11,62204,117,14,White,Drug
263,23191,461,15,Black,Violent
166,17640,256,15,Hispanic,Violent
8,1683,24,15,White,Violent
684,23191,246,15,Black,Weapons
463,17640,97,15,Hispanic,Weapons
74,1683,9,15,White,Weapons
190,23191,248,15,Black,Property
67,17640,69,15,Hispanic,Property
21,1683,10,15,White,Property
228,23191,1045,15,Black,Drug
163,17640,676,15,Hispanic,Drug
46,1683,218,15,White,Drug
333,14072,333,16,Black,Violent
61,9142,106,16,Hispanic,Violent
13,19494,34,16,White,Violent
178,14072,172,16,Black,Weapons
133,9142,35,16,Hispanic,Weapons
13,19494,13,16,White,Weapons
54,14072,178,16,Black,Property
10,9142,32,16,Hispanic,Property
6,19494,13,16,White,Property
94,14072,598,16,Black,Drug
65,9142,198,16,Hispanic,Drug
5,19494,46,16,White,Drug
223,29510,905,17,Black,Violent
11,4560,115,17,Hispanic,Violent
1,872,11,17,White,Violent
446,29510,440,17,Black,Weapons
48,4560,30,17,Hispanic,Weapons
36,872,4,17,White,Weapons
52,29510,542,17,Black,Property
7,4560,53,17,Hispanic,Property
2,872,28,17,White,Property
104,29510,1640,17,Black,Drug
9,4560,145,17,Hispanic,Drug
7,872,67,17,White,Drug
239,28599,612,18,Black,Violent
110,28898,377,18,Hispanic,Violent
5,1630,24,18,White,Violent
710,28599,301,18,Black,Weapons
823,28898,233,18,Hispanic,Weapons
61,1630,25,18,White,Weapons
92,28599,1535,18,Black,Property
79,28898,459,18,Hispanic,Property
18,1630,112,18,White,Property
85,28599,2655,18,Black,Drug
106,28898,1704,18,Hispanic,Drug
31,1630,305,18,White,Drug
271,57509,1018,19,Black,Violent
22,5067,47,19,Hispanic,Violent
5,454,11,19,White,Violent
705,57509,501,19,Black,Weapons
86,5067,49,19,Hispanic,Weapons
19,454,13,19,White,Weapons
48,57509,366,19,Black,Property
8,5067,39,19,Hispanic,Property
0,454,12,19,White,Property
139,57509,1612,19,Black,Drug
8,5067,107,19,Hispanic,Drug
0,454,27,19,White,Drug
131,15833,183,20,Black,Violent
152,58197,592,20,Hispanic,Violent
14,7793,57,20,White,Violent
237,15833,98,20,Black,Weapons
553,58197,277,20,Hispanic,Weapons
72,7793,47,20,White,Weapons
31,15833,511,20,Black,Property
87,58197,501,20,Hispanic,Property
8,7793,417,20,White,Property
71,15833,1210,20,Black,Drug
171,58197,1910,20,Hispanic,Drug
39,7793,1242,20,White,Drug
98,6963,123,21,Black,Violent
370,74064,652,21,Hispanic,Violent
33,29470,58,21,White,Violent
73,6963,59,21,Black,Weapons
475,74064,264,21,Hispanic,Weapons
41,29470,22,21,White,Weapons
28,6963,126,21,Black,Property
164,74064,402,21,Hispanic,Property
6,29470,72,21,White,Property
44,6963,557,21,Black,Drug
258,74064,1448,21,Hispanic,Drug
23,29470,740,21,White,Drug
533,24373,450,22,Black,Violent
473,50209,552,22,Hispanic,Violent
3,1544,65,22,White,Violent
992,24373,174,22,Black,Weapons
1170,50209,226,22,Hispanic,Weapons
29,1544,12,22,White,Weapons
118,24373,189,22,Black,Property
172,50209,251,22,Hispanic,Property
15,1544,35,22,White,Property
194,24373,1057,22,Black,Drug
314,50209,1664,22,Hispanic,Drug
17,1544,154,22,White,Drug
180,8726,385,23,Black,Violent
206,31394,454,23,Hispanic,Violent
19,704,35,23,White,Violent
488,8726,211,23,Black,Weapons
727,31394,323,23,Hispanic,Weapons
61,704,15,23,White,Weapons
86,8726,310,23,Black,Property
192,31394,489,23,Hispanic,Property
17,704,236,23,White,Property
86,8726,692,23,Black,Drug
230,31394,1653,23,Hispanic,Drug
42,704,534,23,White,Drug
370,31753,483,24,Black,Violent
129,23908,289,24,Hispanic,Violent
5,469,34,24,White,Violent
1031,31753,280,24,Black,Weapons
587,23908,140,24,Hispanic,Weapons
7,469,12,24,White,Weapons
129,31753,179,24,Black,Property
91,23908,146,24,Hispanic,Property
6,469,18,24,White,Property
201,31753,686,24,Black,Drug
66,23908,504,24,Hispanic,Drug
0,469,34,24,White,Drug
697,53765,756,25,Black,Violent
358,86904,635,25,Hispanic,Violent
3,19290,81,25,White,Violent
905,53765,243,25,Black,Weapons
883,86904,285,25,Hispanic,Weapons
29,19290,36,25,White,Weapons
84,53765,470,25,Black,Property
159,86904,606,25,Hispanic,Property
20,19290,82,25,White,Property
256,53765,1250,25,Black,Drug
266,86904,1327,25,Hispanic,Drug
25,19290,209,25,White,Drug
185,49265,1082,26,Black,Violent
92,63458,883,26,Hispanic,Violent
3,3025,43,26,White,Violent
558,49265,507,26,Black,Weapons
358,63458,562,26,Hispanic,Weapons
10,3025,22,26,White,Weapons
98,49265,450,26,Black,Property
139,63458,400,26,Hispanic,Property
6,3025,48,26,White,Property
45,49265,1708,26,Black,Drug
47,63458,1329,26,Hispanic,Drug
0,3025,97,26,White,Drug
237,17685,179,27,Black,Violent
172,13264,172,27,Hispanic,Violent
128,65982,243,27,White,Violent
250,17685,75,27,Black,Weapons
195,13264,72,27,Hispanic,Weapons
106,65982,58,27,White,Weapons
171,17685,154,27,Black,Property
208,13264,130,27,Hispanic,Property
337,65982,95,27,White,Property
53,17685,73,27,Black,Drug
66,13264,48,27,Hispanic,Drug
82,65982,43,27,White,Drug
110,46669,931,28,Black,Violent
119,68975,898,28,Hispanic,Violent
0,2775,52,28,White,Violent
222,46669,335,28,Black,Weapons
235,68975,432,28,Hispanic,Weapons
7,2775,25,28,White,Weapons
19,46669,588,28,Black,Property
31,68975,502,28,Hispanic,Property
0,2775,57,28,White,Property
63,46669,1612,28,Black,Drug
94,68975,2135,28,Hispanic,Drug
2,2775,204,28,White,Drug
615,76262,901,29,Black,Violent
117,22277,169,29,Hispanic,Violent
9,23906,85,29,White,Violent
1283,76262,458,29,Black,Weapons
191,22277,39,29,Hispanic,Weapons
38,23906,58,29,White,Weapons
317,76262,283,29,Black,Property
53,22277,89,29,Hispanic,Property
51,23906,45,29,White,Property
177,76262,1325,29,Black,Drug
29,22277,204,29,Hispanic,Drug
8,23906,193,29,White,Drug
279,17125,598,30,Black,Violent
222,38207,738,30,Hispanic,Violent
20,9927,55,30,White,Violent
468,17125,158,30,Black,Weapons
669,38207,267,30,Hispanic,Weapons
36,9927,17,30,White,Weapons
103,17125,399,30,Black,Property
105,38207,536,30,Hispanic,Property
10,9927,98,30,White,Property
96,17125,844,30,Black,Drug
130,38207,1226,30,Hispanic,Drug
19,9927,246,30,White,Drug
150,14356,220,31,Black,Violent
195,23814,247,31,Hispanic,Violent
79,60595,161,31,White,Violent
260,14356,114,31,Black,Weapons
250,23814,113,31,Hispanic,Weapons
118,60595,90,31,White,Weapons
113,14356,79,31,Black,Property
142,23814,94,31,Hispanic,Property
132,60595,72,31,White,Property
108,14356,84,31,Black,Drug
194,23814,158,31,Hispanic,Drug
64,60595,75,31,White,Drug
130,11593,144,32,Black,Violent
166,23255,179,32,Hispanic,Violent
19,57097,96,32,White,Violent
75,11593,48,32,Black,Weapons
132,23255,45,32,Hispanic,Weapons
20,57097,6,32,White,Weapons
100,11593,115,32,Black,Property
155,23255,130,32,Hispanic,Property
54,57097,66,32,White,Property
40,11593,82,32,Black,Drug
118,23255,136,32,Hispanic,Drug
32,57097,59,32,White,Drug
306,23281,398,33,Black,Violent
407,62266,633,33,Hispanic,Violent
42,30979,99,33,White,Violent
485,23281,217,33,Black,Weapons
805,62266,287,33,Hispanic,Weapons
73,30979,40,33,White,Weapons
208,23281,319,33,Black,Property
320,62266,337,33,Hispanic,Property
81,30979,99,33,White,Property
66,23281,646,33,Black,Drug
160,62266,834,33,Hispanic,Drug
13,30979,209,33,White,Drug
526,21349,361,34,Black,Violent
184,15774,244,34,Hispanic,Violent
98,62100,285,34,White,Violent
678,21349,177,34,Black,Weapons
356,15774,106,34,Hispanic,Weapons
110,62100,92,34,White,Weapons
179,21349,123,34,Black,Property
137,15774,106,34,Hispanic,Property
243,62100,142,34,White,Property
136,21349,483,34,Black,Drug
68,15774,308,34,Hispanic,Drug
95,62100,282,34,White,Drug
75,3070,108,35,Black,Violent
17,8068,49,35,Hispanic,Violent
58,117834,329,35,White,Violent
69,3070,39,35,Black,Weapons
41,8068,29,35,Hispanic,Weapons
149,117834,95,35,White,Weapons
51,3070,76,35,Black,Property
42,8068,40,35,Hispanic,Property
144,117834,236,35,White,Property
12,3070,112,35,Black,Drug
19,8068,51,35,Hispanic,Drug
47,117834,385,35,White,Drug
55,854,58,36,Black,Violent
85,11314,86,36,Hispanic,Violent
211,120622,393,36,White,Violent
19,854,8,36,Black,Weapons
77,11314,26,36,Hispanic,Weapons
167,120622,112,36,White,Weapons
34,854,44,36,Black,Property
102,11314,98,36,Hispanic,Property
300,120622,209,36,White,Property
10,854,7,36,Black,Drug
34,11314,49,36,Hispanic,Drug
95,120622,136,36,White,Drug
252,20160,211,37,Black,Violent
18,5327,36,37,Hispanic,Violent
35,68107,131,37,White,Violent
316,20160,88,37,Black,Weapons
21,5327,8,37,Hispanic,Weapons
66,68107,45,37,White,Weapons
157,20160,317,37,Black,Property
19,5327,34,37,Hispanic,Property
84,68107,81,37,White,Property
8,20160,45,37,Black,Drug
0,5327,12,37,Hispanic,Drug
21,68107,70,37,White,Drug
133,4924,94,38,Black,Violent
295,18004,214,38,Hispanic,Violent
107,116325,165,38,White,Violent
33,4924,24,38,Black,Weapons
79,18004,103,38,Hispanic,Weapons
72,116325,59,38,White,Weapons
