stops,population,past_arrests,precinct,ethnicity,crime
145,4924,95,38,Black,Property
395,18004,121,38,Hispanic,Property
448,116325,130,38,White,Property
10,4924,48,38,Black,Drug
55,18004,209,38,Hispanic,Drug
36,116325,126,38,White,Drug
529,144170,2042,39,Black,Violent
8,10319,55,39,Hispanic,Violent
1,5952,31,39,White,Violent
1315,144170,839,39,Black,Weapons
26,10319,17,39,Hispanic,Weapons
13,5952,12,39,White,Weapons
279,144170,618,39,Black,Property
15,10319,18,39,Hispanic,Property
11,5952,17,39,White,Property
248,144170,2149,39,Black,Drug
4,10319,96,39,Hispanic,Drug
15,5952,79,39,White,Drug
15,1248,30,40,Black,Violent
139,7890,79,40,Hispanic,Violent
147,91457,316,40,White,Violent
6,1248,4,40,Black,Weapons
60,7890,36,40,Hispanic,Weapons
62,91457,91,40,White,Weapons
38,1248,41,40,Black,Property
140,7890,71,40,Hispanic,Property
199,91457,100,40,White,Property
1,1248,5,40,Black,Drug
15,7890,64,40,Hispanic,Drug
37,91457,108,40,White,Drug
397,11447,435,41,Black,Violent
46,5192,39,41,Hispanic,Violent
12,41555,71,41,White,Violent
682,11447,173,41,Black,Weapons
58,5192,18,41,Hispanic,Weapons
23,41555,26,41,White,Weapons
413,11447,154,41,Black,Property
68,5192,6,41,Hispanic,Property
191,41555,25,41,White,Property
62,11447,211,41,Black,Drug
6,5192,15,41,Hispanic,Drug
21,41555,41,41,White,Drug
551,71994,848,42,Black,Violent
97,21635,147,42,Hispanic,Violent
39,58886,159,42,White,Violent
979,71994,404,42,Black,Weapons
136,21635,94,42,Hispanic,Weapons
44,58886,48,42,White,Weapons
367,71994,445,42,Black,Property
70,21635,73,42,Hispanic,Property
66,58886,78,42,White,Property
282,71994,1036,42,Black,Drug
31,21635,245,42,Hispanic,Drug
17,58886,170,42,White,Drug
357,83609,1338,43,Black,Violent
25,9859,125,43,Hispanic,Violent
1,10258,63,43,White,Violent
861,83609,518,43,Black,Weapons
25,9859,33,43,Hispanic,Weapons
10,10258,15,43,White,Weapons
217,83609,312,43,Black,Property
5,9859,14,43,Hispanic,Property
0,10258,3,43,White,Property
129,83609,1291,43,Black,Drug
15,9859,90,43,Hispanic,Drug
0,10258,34,43,White,Drug
43,5276,62,44,Black,Violent
334,55628,677,44,Hispanic,Violent
27,44260,168,44,White,Violent
54,5276,34,44,Black,Weapons
655,55628,311,44,Hispanic,Weapons
60,44260,82,44,White,Weapons
41,5276,52,44,Black,Property
187,55628,171,44,Hispanic,Property
44,44260,81,44,White,Property
21,5276,81,44,Black,Drug
177,55628,944,44,Hispanic,Drug
26,44260,257,44,White,Drug
589,69295,1226,45,Black,Violent
41,14322,127,45,Hispanic,Violent
0,598,11,45,White,Violent
1746,69295,573,45,Black,Weapons
140,14322,45,45,Hispanic,Weapons
6,598,12,45,White,Weapons
190,69295,480,45,Black,Property
27,14322,59,45,Hispanic,Property
7,598,10,45,White,Property
180,69295,2261,45,Black,Drug
25,14322,245,45,Hispanic,Drug
2,598,41,45,White,Drug
505,79195,1460,46,Black,Violent
143,61163,594,46,Hispanic,Violent
14,19726,96,46,White,Violent
1520,79195,801,46,Black,Weapons
607,61163,358,46,Hispanic,Weapons
50,19726,56,46,White,Weapons
184,79195,524,46,Black,Property
125,61163,243,46,Hispanic,Property
19,19726,51,46,White,Property
144,79195,1651,46,Black,Drug
108,61163,1054,46,Hispanic,Drug
24,19726,385,46,White,Drug
157,10158,221,47,Black,Violent
60,13464,132,47,Hispanic,Violent
27,23282,60,47,White,Violent
206,10158,88,47,Black,Weapons
120,13464,46,47,Hispanic,Weapons
15,23282,17,47,White,Weapons
124,10158,69,47,Black,Property
134,13464,55,47,Hispanic,Property
46,23282,40,47,White,Property
35,10158,311,47,Black,Drug
52,13464,241,47,Hispanic,Drug
25,23282,63,47,White,Drug
213,77108,941,48,Black,Violent
7,9121,27,48,Hispanic,Violent
0,6280,4,48,White,Violent
855,77108,555,48,Black,Weapons
33,9121,22,48,Hispanic,Weapons
8,6280,8,48,White,Weapons
178,77108,312,48,Black,Property
12,9121,14,48,Hispanic,Property
3,6280,0,48,White,Property
249,77108,2135,48,Black,Drug
16,9121,103,48,Hispanic,Drug
0,6280,32,48,White,Drug
216,6399,186,49,Black,Violent
142,12358,206,49,Hispanic,Violent
26,33960,101,49,White,Violent
124,6399,77,49,Black,Weapons
96,12358,106,49,Hispanic,Weapons
14,33960,24,49,White,Weapons
123,6399,105,49,Black,Property
95,12358,82,49,Hispanic,Property
62,33960,28,49,White,Property
67,6399,163,49,Black,Drug
67,12358,285,49,Hispanic,Drug
9,33960,86,49,White,Drug
558,54204,1184,50,Black,Violent
52,12141,159,50,Hispanic,Violent
9,611,29,50,White,Violent
1755,54204,754,50,Black,Weapons
140,12141,107,50,Hispanic,Weapons
14,611,23,50,White,Weapons
170,54204,369,50,Black,Property
30,12141,41,50,Hispanic,Property
10,611,6,50,White,Property
288,54204,2104,50,Black,Drug
24,12141,265,50,Hispanic,Drug
4,611,13,50,White,Drug
218,61306,1065,51,Black,Violent
15,8153,95,51,Hispanic,Violent
1,321,42,51,White,Violent
739,61306,523,51,Black,Weapons
44,8153,62,51,Hispanic,Weapons
4,321,16,51,White,Weapons
57,61306,294,51,Black,Property
2,8153,18,51,Hispanic,Property
2,321,1,51,White,Property
113,61306,1091,51,Black,Drug
13,8153,168,51,Hispanic,Drug
0,321,38,51,White,Drug
106,25812,487,52,Black,Violent
138,66472,680,52,Hispanic,Violent
15,5863,36,52,White,Violent
630,25812,232,52,Black,Weapons
689,66472,304,52,Hispanic,Weapons
43,5863,38,52,White,Weapons
62,25812,125,52,Black,Property
179,66472,260,52,Hispanic,Property
7,5863,38,52,White,Property
120,25812,1000,52,Black,Drug
112,66472,1631,52,Hispanic,Drug
15,5863,479,52,White,Drug
352,8721,660,53,Black,Violent
42,5480,162,53,Hispanic,Violent
15,21672,135,53,White,Violent
243,8721,239,53,Black,Weapons
49,5480,62,53,Hispanic,Weapons
17,21672,24,53,White,Weapons
205,8721,884,53,Black,Property
104,5480,167,53,Hispanic,Property
25,21672,106,53,White,Property
118,8721,202,53,Black,Drug
42,5480,77,53,Hispanic,Drug
4,21672,28,53,White,Drug
263,35213,471,54,Black,Violent
39,9008,78,54,Hispanic,Violent
5,7713,15,54,White,Violent
429,35213,294,54,Black,Weapons
63,9008,46,54,Hispanic,Weapons
9,7713,10,54,White,Weapons
49,35213,479,54,Black,Property
0,9008,89,54,Hispanic,Property
1,7713,13,54,White,Property
114,35213,825,54,Black,Drug
23,9008,99,54,Hispanic,Drug
0,7713,10,54,White,Drug
131,10809,218,55,Black,Violent
172,56145,632,55,Hispanic,Violent
11,36679,94,55,White,Violent
179,10809,69,55,Black,Weapons
339,56145,197,55,Hispanic,Weapons
28,36679,37,55,White,Weapons
26,10809,149,55,Black,Property
124,56145,200,55,Hispanic,Property
7,36679,38,55,White,Property
13,10809,259,55,Black,Drug
103,56145,784,55,Hispanic,Drug
7,36679,174,55,White,Drug
35,543,76,56,Black,Violent
45,10768,192,56,Hispanic,Violent
31,34194,195,56,White,Violent
43,543,42,56,Black,Weapons
148,10768,96,56,Hispanic,Weapons
90,34194,64,56,White,Weapons
20,543,29,56,Black,Property
72,10768,77,56,Hispanic,Property
51,34194,78,56,White,Property
16,543,32,56,Black,Drug
10,10768,110,56,Hispanic,Drug
11,34194,78,56,White,Drug
228,8536,155,57,Black,Violent
40,6148,42,57,Hispanic,Violent
44,29931,117,57,White,Violent
230,8536,70,57,Black,Weapons
32,6148,18,57,Hispanic,Weapons
37,29931,39,57,White,Weapons
86,8536,97,57,Black,Property
30,6148,32,57,Hispanic,Property
17,29931,44,57,White,Property
77,8536,131,57,Black,Drug
16,6148,35,57,Hispanic,Drug
19,29931,32,57,White,Drug
569,31861,632,58,Black,Violent
50,11642,127,58,Hispanic,Violent
21,15239,25,58,White,Violent
1252,31861,254,58,Black,Weapons
150,11642,42,58,Hispanic,Weapons
51,15239,10,58,White,Weapons
299,31861,251,58,Black,Property
87,11642,30,58,Hispanic,Property
54,15239,31,58,White,Property
100,31861,624,58,Black,Drug
24,11642,121,58,Hispanic,Drug
14,15239,90,58,White,Drug
123,7333,262,59,Black,Violent
89,26551,224,59,Hispanic,Violent
57,68244,139,59,White,Violent
134,7333,87,59,Black,Weapons
187,26551,101,59,Hispanic,Weapons
61,68244,45,59,White,Weapons
114,7333,118,59,Black,Property
226,26551,83,59,Hispanic,Property
67,68244,108,59,White,Property
34,7333,153,59,Black,Drug
45,26551,189,59,Hispanic,Drug
10,68244,191,59,White,Drug
483,55388,1093,60,Black,Violent
66,21051,237,60,Hispanic,Violent
4,6191,71,60,White,Violent
1489,55388,474,60,Black,Weapons
263,21051,101,60,Hispanic,Weapons
24,6191,45,60,White,Weapons
350,55388,560,60,Black,Property
42,21051,95,60,Hispanic,Property
20,6191,36,60,White,Property
178,55388,2082,60,Black,Drug
17,21051,249,60,Hispanic,Drug
5,6191,113,60,White,Drug
106,612,44,61,Black,Violent
135,20799,304,61,Hispanic,Violent
105,119687,273,61,White,Violent
81,612,55,61,Black,Weapons
163,20799,122,61,Hispanic,Weapons
163,119687,81,61,White,Weapons
94,612,73,61,Black,Property
426,20799,228,61,Hispanic,Property
253,119687,183,61,White,Property
6,612,148,61,Black,Drug
43,20799,296,61,Hispanic,Drug
50,119687,252,61,White,Drug
266,86130,698,62,Black,Violent
13,17367,53,62,Hispanic,Violent
14,61965,82,62,White,Violent
732,86130,243,62,Black,Weapons
42,17367,12,62,Hispanic,Weapons
31,61965,22,62,White,Weapons
317,86130,235,62,Black,Property
49,17367,45,62,Hispanic,Property
67,61965,65,62,White,Property
85,86130,492,62,Black,Drug
13,17367,24,62,Hispanic,Drug
6,61965,43,62,White,Drug
194,21702,241,63,Black,Violent
62,18645,136,63,Hispanic,Violent
57,59280,154,63,White,Violent
300,21702,103,63,Black,Weapons
158,18645,51,63,Hispanic,Weapons
74,59280,58,63,White,Weapons
127,21702,112,63,Black,Property
85,18645,85,63,Hispanic,Property
88,59280,65,63,White,Property
54,21702,277,63,Black,Drug
26,18645,97,63,Hispanic,Drug
23,59280,77,63,White,Drug
238,15942,229,64,Black,Violent
33,18720,86,64,Hispanic,Violent
65,78574,118,64,White,Violent
203,15942,70,64,Black,Weapons
63,18720,21,64,Hispanic,Weapons
51,78574,30,64,White,Weapons
205,15942,153,64,Black,Property
129,18720,53,64,Hispanic,Property
122,78574,66,64,White,Property
171,15942,150,64,Black,Drug
49,18720,51,64,Hispanic,Drug
22,78574,18,64,White,Drug
97,2292,97,65,Black,Violent
239,29482,309,65,Hispanic,Violent
74,43965,170,65,White,Violent
108,2292,31,65,Black,Weapons
260,29482,105,65,Hispanic,Weapons
73,43965,51,65,White,Weapons
177,2292,108,65,Black,Property
777,29482,167,65,Hispanic,Property
375,43965,110,65,White,Property
4,2292,56,65,Black,Drug
83,29482,220,65,Hispanic,Drug
23,43965,64,65,White,Drug
166,9513,192,66,Black,Violent
224,32300,195,66,Hispanic,Violent
105,129433,206,66,White,Violent
211,9513,54,66,Black,Weapons
277,32300,61,66,Hispanic,Weapons
136,129433,72,66,White,Weapons
238,9513,147,66,Black,Property
560,32300,215,66,Hispanic,Property
555,129433,157,66,White,Property
164,9513,98,66,Black,Drug
205,32300,83,66,Hispanic,Drug
100,129433,137,66,White,Drug
83,13400,144,67,Black,Violent
437,46998,658,67,Hispanic,Violent
33,23835,95,67,White,Violent
92,13400,52,67,Black,Weapons
630,46998,214,67,Hispanic,Weapons
38,23835,27,67,White,Weapons
94,13400,251,67,Black,Property
670,46998,484,67,Hispanic,Property
134,23835,123,67,White,Property
31,13400,126,67,Black,Drug
161,46998,701,67,Hispanic,Drug
27,23835,130,67,White,Drug
64,2129,62,68,Black,Violent
24,7174,42,68,Hispanic,Violent
48,84353,163,68,White,Violent
32,2129,13,68,Black,Weapons
19,7174,8,68,Hispanic,Weapons
71,84353,35,68,White,Weapons
220,2129,41,68,Black,Property
151,7174,29,68,Hispanic,Property
423,84353,91,68,White,Property
7,2129,23,68,Black,Drug
10,7174,19,68,Hispanic,Drug
40,84353,90,68,White,Drug
169,1839,179,69,Black,Violent
91,10021,154,69,Hispanic,Violent
156,79379,226,69,White,Violent
47,1839,41,69,Black,Weapons
41,10021,37,69,Hispanic,Weapons
44,79379,35,69,White,Weapons
98,1839,77,69,Black,Property
211,10021,64,69,Hispanic,Property
299,79379,131,69,White,Property
40,1839,31,69,Black,Drug
30,10021,21,69,Hispanic,Drug
41,79379,54,69,White,Drug
283,100628,875,70,Black,Violent
4,4251,39,70,Hispanic,Violent
0,2612,31,70,White,Violent
1728,100628,394,70,Black,Weapons
21,4251,22,70,Hispanic,Weapons
10,2612,8,70,White,Weapons
277,100628,465,70,Black,Property
14,4251,109,70,Hispanic,Property
4,2612,60,70,White,Property
131,100628,1438,70,Black,Drug
4,4251,57,70,Hispanic,Drug
0,2612,55,70,White,Drug
307,16282,247,71,Black,Violent
196,39395,264,71,Hispanic,Violent
199,100927,371,71,White,Violent
522,16282,114,71,Black,Weapons
344,39395,113,71,Hispanic,Weapons
259,100927,94,71,White,Weapons
145,16282,141,71,Black,Property
288,39395,146,71,Hispanic,Property
341,100927,102,71,White,Property
60,16282,583,71,Black,Drug
138,39395,326,71,Hispanic,Drug
123,100927,497,71,White,Drug
127,20583,236,72,Black,Violent
444,60782,856,72,Hispanic,Violent
63,38275,128,72,White,Violent
332,20583,81,72,Black,Weapons
841,60782,287,72,Hispanic,Weapons
96,38275,50,72,White,Weapons
206,20583,99,72,Black,Property
1054,60782,404,72,Hispanic,Property
197,38275,125,72,White,Property
37,20583,374,72,Black,Drug
128,60782,619,72,Hispanic,Drug
35,38275,135,72,White,Drug
858,24964,1067,73,Black,Violent
176,16754,282,73,Hispanic,Violent
135,90725,449,73,White,Violent
982,24964,527,73,Black,Weapons
160,16754,179,73,Hispanic,Weapons
136,90725,137,73,White,Weapons
287,24964,517,73,Black,Property
112,16754,183,73,Hispanic,Property
216,90725,344,73,White,Property
365,24964,1357,73,Black,Drug
73,16754,319,73,Hispanic,Drug
150,90725,497,73,White,Drug
90,2479,101,74,Black,Violent
55,9446,111,74,Hispanic,Violent
226,151366,500,74,White,Violent
59,2479,33,74,Black,Weapons
60,9446,21,74,Hispanic,Weapons
213,151366,195,74,White,Weapons
33,2479,205,74,Black,Property
72,9446,82,74,Hispanic,Property
288,151366,487,74,White,Property
15,2479,60,74,Black,Drug
47,9446,68,74,Hispanic,Drug
169,151366,311,74,White,Drug
3,1028,5,75,Black,Violent
5,3233,21,75,Hispanic,Violent
111,61692,181,75,White,Violent
2,1028,2,75,Black,Weapons
6,3233,9,75,Hispanic,Weapons
48,61692,38,75,White,Weapons
2,1028,6,75,Black,Property
7,3233,10,75,Hispanic,Property
115,61692,61,75,White,Property
0,1028,3,75,Black,Drug
2,3233,4,75,Hispanic,Drug
21,61692,32,75,White,Drug